In file included from src/data/pokemon/species_info.h:67,
                 from src/pokemon.c:683:
src/data/pokemon/species_info/gen_8_families.h:2400: `sHydrappleTeachableLearnset' undeclared here (not in a function)
src/data/pokemon/species_info/gen_8_families.h:2487: initializer element for `gSpeciesInfo[844].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:2510: initializer element for `gSpeciesInfo[844]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2510: initializer element for `gSpeciesInfo[844]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2510: initializer element for `gSpeciesInfo[844]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2510: initializer element for `gSpeciesInfo[844]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2510: initializer element for `gSpeciesInfo[844]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2510: initializer element for `gSpeciesInfo[844]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2521: initializer element for `gSpeciesInfo[1512].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:2529: initializer element for `gSpeciesInfo[1512].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:2530: initializer element for `gSpeciesInfo[1512].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:2532: initializer element for `gSpeciesInfo[1512].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:2535: initializer element for `gSpeciesInfo[1512].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:2542: initializer element for `gSpeciesInfo[1512].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:2566: initializer element for `gSpeciesInfo[1512]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2566: initializer element for `gSpeciesInfo[1512]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2566: initializer element for `gSpeciesInfo[1512]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2566: initializer element for `gSpeciesInfo[1512]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2566: initializer element for `gSpeciesInfo[1512]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2566: initializer element for `gSpeciesInfo[1512]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2579: initializer element for `gSpeciesInfo[845].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:2587: initializer element for `gSpeciesInfo[845].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:2588: initializer element for `gSpeciesInfo[845].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:2590: initializer element for `gSpeciesInfo[845].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:2593: initializer element for `gSpeciesInfo[845].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:2599: initializer element for `gSpeciesInfo[845].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:2622: initializer element for `gSpeciesInfo[845]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2622: initializer element for `gSpeciesInfo[845]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2622: initializer element for `gSpeciesInfo[845]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2622: initializer element for `gSpeciesInfo[845]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2622: initializer element for `gSpeciesInfo[845]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2622: initializer element for `gSpeciesInfo[845]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2632: initializer element for `gSpeciesInfo[1211].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:2640: initializer element for `gSpeciesInfo[1211].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:2641: initializer element for `gSpeciesInfo[1211].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:2643: initializer element for `gSpeciesInfo[1211].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:2646: initializer element for `gSpeciesInfo[1211].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:2653: initializer element for `gSpeciesInfo[1211].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:2676: initializer element for `gSpeciesInfo[1211]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2676: initializer element for `gSpeciesInfo[1211]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2676: initializer element for `gSpeciesInfo[1211]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2676: initializer element for `gSpeciesInfo[1211]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2676: initializer element for `gSpeciesInfo[1211]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2676: initializer element for `gSpeciesInfo[1211]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2686: initializer element for `gSpeciesInfo[1212].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:2694: initializer element for `gSpeciesInfo[1212].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:2695: initializer element for `gSpeciesInfo[1212].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:2697: initializer element for `gSpeciesInfo[1212].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:2700: initializer element for `gSpeciesInfo[1212].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:2707: initializer element for `gSpeciesInfo[1212].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:2730: initializer element for `gSpeciesInfo[1212]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2730: initializer element for `gSpeciesInfo[1212]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2730: initializer element for `gSpeciesInfo[1212]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2730: initializer element for `gSpeciesInfo[1212]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2730: initializer element for `gSpeciesInfo[1212]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2730: initializer element for `gSpeciesInfo[1212]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2742: initializer element for `gSpeciesInfo[846].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:2750: initializer element for `gSpeciesInfo[846].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:2751: initializer element for `gSpeciesInfo[846].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:2753: initializer element for `gSpeciesInfo[846].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:2756: initializer element for `gSpeciesInfo[846].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:2763: initializer element for `gSpeciesInfo[846].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:2784: initializer element for `gSpeciesInfo[846].evolutions' is not constant
src/data/pokemon/species_info/gen_8_families.h:2785: initializer element for `gSpeciesInfo[846]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2785: initializer element for `gSpeciesInfo[846]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2785: initializer element for `gSpeciesInfo[846]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2785: initializer element for `gSpeciesInfo[846]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2785: initializer element for `gSpeciesInfo[846]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2785: initializer element for `gSpeciesInfo[846]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2785: initializer element for `gSpeciesInfo[846]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2795: initializer element for `gSpeciesInfo[847].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:2803: initializer element for `gSpeciesInfo[847].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:2804: initializer element for `gSpeciesInfo[847].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:2806: initializer element for `gSpeciesInfo[847].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:2809: initializer element for `gSpeciesInfo[847].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:2816: initializer element for `gSpeciesInfo[847].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:2837: initializer element for `gSpeciesInfo[847]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2837: initializer element for `gSpeciesInfo[847]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2837: initializer element for `gSpeciesInfo[847]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2837: initializer element for `gSpeciesInfo[847]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2837: initializer element for `gSpeciesInfo[847]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2837: initializer element for `gSpeciesInfo[847]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2849: initializer element for `gSpeciesInfo[848].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:2857: initializer element for `gSpeciesInfo[848].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:2858: initializer element for `gSpeciesInfo[848].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:2860: initializer element for `gSpeciesInfo[848].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:2863: initializer element for `gSpeciesInfo[848].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:2870: initializer element for `gSpeciesInfo[848].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:2892: initializer element for `gSpeciesInfo[848].evolutions' is not constant
src/data/pokemon/species_info/gen_8_families.h:2893: initializer element for `gSpeciesInfo[848]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2893: initializer element for `gSpeciesInfo[848]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2893: initializer element for `gSpeciesInfo[848]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2893: initializer element for `gSpeciesInfo[848]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2893: initializer element for `gSpeciesInfo[848]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2893: initializer element for `gSpeciesInfo[848]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2893: initializer element for `gSpeciesInfo[848]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2903: initializer element for `gSpeciesInfo[849].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:2911: initializer element for `gSpeciesInfo[849].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:2912: initializer element for `gSpeciesInfo[849].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:2914: initializer element for `gSpeciesInfo[849].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:2917: initializer element for `gSpeciesInfo[849].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:2924: initializer element for `gSpeciesInfo[849].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:2947: initializer element for `gSpeciesInfo[849]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2947: initializer element for `gSpeciesInfo[849]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2947: initializer element for `gSpeciesInfo[849]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2947: initializer element for `gSpeciesInfo[849]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2947: initializer element for `gSpeciesInfo[849]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2947: initializer element for `gSpeciesInfo[849]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2958: initializer element for `gSpeciesInfo[1513].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:2966: initializer element for `gSpeciesInfo[1513].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:2967: initializer element for `gSpeciesInfo[1513].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:2969: initializer element for `gSpeciesInfo[1513].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:2972: initializer element for `gSpeciesInfo[1513].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:2999: initializer element for `gSpeciesInfo[1513]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2999: initializer element for `gSpeciesInfo[1513]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2999: initializer element for `gSpeciesInfo[1513]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2999: initializer element for `gSpeciesInfo[1513]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2999: initializer element for `gSpeciesInfo[1513]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3010: initializer element for `gSpeciesInfo[1213].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:3018: initializer element for `gSpeciesInfo[1213].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:3019: initializer element for `gSpeciesInfo[1213].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:3021: initializer element for `gSpeciesInfo[1213].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:3024: initializer element for `gSpeciesInfo[1213].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:3030: initializer element for `gSpeciesInfo[1213].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:3053: initializer element for `gSpeciesInfo[1213]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3053: initializer element for `gSpeciesInfo[1213]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3053: initializer element for `gSpeciesInfo[1213]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3053: initializer element for `gSpeciesInfo[1213]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3053: initializer element for `gSpeciesInfo[1213]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3053: initializer element for `gSpeciesInfo[1213]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3064: initializer element for `gSpeciesInfo[1514].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:3072: initializer element for `gSpeciesInfo[1514].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:3073: initializer element for `gSpeciesInfo[1514].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:3075: initializer element for `gSpeciesInfo[1514].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:3078: initializer element for `gSpeciesInfo[1514].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:3105: initializer element for `gSpeciesInfo[1514]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3105: initializer element for `gSpeciesInfo[1514]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3105: initializer element for `gSpeciesInfo[1514]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3105: initializer element for `gSpeciesInfo[1514]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3105: initializer element for `gSpeciesInfo[1514]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3118: initializer element for `gSpeciesInfo[850].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:3126: initializer element for `gSpeciesInfo[850].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:3127: initializer element for `gSpeciesInfo[850].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:3129: initializer element for `gSpeciesInfo[850].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:3132: initializer element for `gSpeciesInfo[850].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:3138: initializer element for `gSpeciesInfo[850].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:3159: initializer element for `gSpeciesInfo[850].evolutions' is not constant
src/data/pokemon/species_info/gen_8_families.h:3160: initializer element for `gSpeciesInfo[850]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3160: initializer element for `gSpeciesInfo[850]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3160: initializer element for `gSpeciesInfo[850]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3160: initializer element for `gSpeciesInfo[850]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3160: initializer element for `gSpeciesInfo[850]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3160: initializer element for `gSpeciesInfo[850]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3160: initializer element for `gSpeciesInfo[850]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3170: initializer element for `gSpeciesInfo[851].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:3178: initializer element for `gSpeciesInfo[851].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:3179: initializer element for `gSpeciesInfo[851].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:3181: initializer element for `gSpeciesInfo[851].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:3184: initializer element for `gSpeciesInfo[851].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:3191: initializer element for `gSpeciesInfo[851].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:3214: initializer element for `gSpeciesInfo[851]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3214: initializer element for `gSpeciesInfo[851]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3214: initializer element for `gSpeciesInfo[851]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3214: initializer element for `gSpeciesInfo[851]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3214: initializer element for `gSpeciesInfo[851]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3214: initializer element for `gSpeciesInfo[851]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3225: initializer element for `gSpeciesInfo[1515].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:3233: initializer element for `gSpeciesInfo[1515].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:3234: initializer element for `gSpeciesInfo[1515].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:3236: initializer element for `gSpeciesInfo[1515].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:3239: initializer element for `gSpeciesInfo[1515].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:3246: initializer element for `gSpeciesInfo[1515].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:3270: initializer element for `gSpeciesInfo[1515]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3270: initializer element for `gSpeciesInfo[1515]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3270: initializer element for `gSpeciesInfo[1515]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3270: initializer element for `gSpeciesInfo[1515]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3270: initializer element for `gSpeciesInfo[1515]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3270: initializer element for `gSpeciesInfo[1515]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3283: initializer element for `gSpeciesInfo[852].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:3291: initializer element for `gSpeciesInfo[852].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:3292: initializer element for `gSpeciesInfo[852].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:3294: initializer element for `gSpeciesInfo[852].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:3297: initializer element for `gSpeciesInfo[852].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:3304: initializer element for `gSpeciesInfo[852].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:3325: initializer element for `gSpeciesInfo[852].evolutions' is not constant
src/data/pokemon/species_info/gen_8_families.h:3326: initializer element for `gSpeciesInfo[852]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3326: initializer element for `gSpeciesInfo[852]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3326: initializer element for `gSpeciesInfo[852]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3326: initializer element for `gSpeciesInfo[852]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3326: initializer element for `gSpeciesInfo[852]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3326: initializer element for `gSpeciesInfo[852]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3326: initializer element for `gSpeciesInfo[852]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3336: initializer element for `gSpeciesInfo[853].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:3344: initializer element for `gSpeciesInfo[853].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:3345: initializer element for `gSpeciesInfo[853].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:3347: initializer element for `gSpeciesInfo[853].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:3350: initializer element for `gSpeciesInfo[853].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:3356: initializer element for `gSpeciesInfo[853].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:3377: initializer element for `gSpeciesInfo[853]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3377: initializer element for `gSpeciesInfo[853]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3377: initializer element for `gSpeciesInfo[853]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3377: initializer element for `gSpeciesInfo[853]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3377: initializer element for `gSpeciesInfo[853]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3377: initializer element for `gSpeciesInfo[853]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3389: initializer element for `gSpeciesInfo[854].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:3397: initializer element for `gSpeciesInfo[854].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:3398: initializer element for `gSpeciesInfo[854].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:3400: initializer element for `gSpeciesInfo[854].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:3403: initializer element for `gSpeciesInfo[854].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:3409: initializer element for `gSpeciesInfo[854].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:3432: initializer element for `gSpeciesInfo[854].evolutions' is not constant
src/data/pokemon/species_info/gen_8_families.h:3433: initializer element for `gSpeciesInfo[854]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3433: initializer element for `gSpeciesInfo[854]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3433: initializer element for `gSpeciesInfo[854]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3433: initializer element for `gSpeciesInfo[854]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3433: initializer element for `gSpeciesInfo[854]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3433: initializer element for `gSpeciesInfo[854]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3433: initializer element for `gSpeciesInfo[854]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3443: initializer element for `gSpeciesInfo[1214].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:3451: initializer element for `gSpeciesInfo[1214].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:3452: initializer element for `gSpeciesInfo[1214].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:3454: initializer element for `gSpeciesInfo[1214].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:3457: initializer element for `gSpeciesInfo[1214].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:3464: initializer element for `gSpeciesInfo[1214].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:3487: initializer element for `gSpeciesInfo[1214].evolutions' is not constant
src/data/pokemon/species_info/gen_8_families.h:3488: initializer element for `gSpeciesInfo[1214]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3488: initializer element for `gSpeciesInfo[1214]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3488: initializer element for `gSpeciesInfo[1214]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3488: initializer element for `gSpeciesInfo[1214]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3488: initializer element for `gSpeciesInfo[1214]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3488: initializer element for `gSpeciesInfo[1214]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3488: initializer element for `gSpeciesInfo[1214]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3498: initializer element for `gSpeciesInfo[855].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:3506: initializer element for `gSpeciesInfo[855].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:3507: initializer element for `gSpeciesInfo[855].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:3509: initializer element for `gSpeciesInfo[855].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:3512: initializer element for `gSpeciesInfo[855].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:3518: initializer element for `gSpeciesInfo[855].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:3541: initializer element for `gSpeciesInfo[855]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3541: initializer element for `gSpeciesInfo[855]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3541: initializer element for `gSpeciesInfo[855]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3541: initializer element for `gSpeciesInfo[855]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3541: initializer element for `gSpeciesInfo[855]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3541: initializer element for `gSpeciesInfo[855]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3551: initializer element for `gSpeciesInfo[1215].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:3559: initializer element for `gSpeciesInfo[1215].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:3560: initializer element for `gSpeciesInfo[1215].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:3562: initializer element for `gSpeciesInfo[1215].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:3565: initializer element for `gSpeciesInfo[1215].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:3572: initializer element for `gSpeciesInfo[1215].description' is not constant
